d_loss,g_loss,info_loss,samples
0.0003388410550542176,0.993877112865448,0.06192724034190178,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ..., -1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0003263858670834452,1.027085542678833,0.06584089994430542,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0002435187780065462,0.9946271181106567,0.051281630992889404,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0002559320710133761,0.993912935256958,0.053422003984451294,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.0002695902076084167,0.9914484620094299,0.0475417897105217,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1., -1.,  1.,  ..., -1.,  1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.000420835247496143,1.0570307970046997,0.06393542140722275,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.00032951077446341515,1.0207030773162842,0.05715460702776909,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.00025321022258140147,0.9975031614303589,0.03487499803304672,"tensor([[[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.00032440797076560557,0.9943754076957703,0.057422567158937454,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [-1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ..., -1., -1., -1.]]]], grad_fn=<TanhBackward>)"
0.00020655749540310353,0.9604127407073975,0.06078493595123291,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.000268563482677564,1.0185596942901611,0.0646362230181694,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1., -1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
